station_id,NAME,median_income,train,station_order,borough,longitude,latitude
466,5th Ave - Bryant Pk,113780,7,3,MAN,-73.9819629985671,40.7538210006482
470,34th St - Hudson Yards,93663,7,1,MAN,-74.0021970944221,40.755446359616
60,42nd St - Bryant Pk,106679,F,31,MAN,-73.9845909990471,40.7541840013125
64,Kew Gardens - Union Tpke,70528,F,40,QNS,-73.8303702709878,40.714034819571
69,Ditmas Ave,41842,F,12,BRK,-73.9781719996516,40.6361186666629
84,W 4th St - Washington Sq (Lower),112076,F,27,MAN,-74.0003081475598,40.7322544933679
107,15th St - Prospect Park,112422,F,15,BRK,-73.9797358059287,40.6600356881002
108,7th Ave,115673,F,16,BRK,-73.9802511790094,40.6662446900199
109,Ft Hamilton Pkwy,76250,F,14,BRK,-73.9757759991747,40.6507816680342
110,Church Ave,51573,F,13,BRK,-73.9797211622908,40.64427200013
164,75th Ave,74134,F,39,QNS,-73.8369236938716,40.7180446534874
187,Parsons Blvd,50444,F,43,QNS,-73.8032890002189,40.7075719996157
188,169th St,52401,F,44,QNS,-73.7934741992772,40.710517502784
198,W 8th St - NY Aquarium,41526,F,2,BRK,-73.9759578741382,40.5760338181037
244,Briarwood - Van Wyck Blvd,60613,F,41,QNS,-73.8206926363744,40.7091618153695
245,Forest Hills - 71st Av,73421,F,38,QNS,-73.8445167201267,40.7215943095359
246,Sutphin Blvd,56189,F,42,QNS,-73.8108329989723,40.7054179990676
279,Jamaica - 179th St,55208,F,45,QNS,-73.7838170017645,40.712645666744
308,18th Ave,42000,F,11,BRK,-73.976970999658,40.6297546663858
325,Ave U,49000,F,5,BRK,-73.9733764197488,40.5959248255175
326,Kings Hwy,50139,F,6,BRK,-73.9723553085244,40.6032584051283
333,Neptune Ave,38219,F,3,BRK,-73.9745927281881,40.5807387584915
334,Ave X,46178,F,4,BRK,-73.9742659996891,40.5894496666253
337,Ave P,50625,F,7,BRK,-73.9730028152875,40.6088428089499
338,Ave N,54828,F,8,BRK,-73.9740485087314,40.6143567119088
339,Bay Pky,50341,F,9,BRK,-73.9752569782215,40.6207316231679
342,Ave I,44338,F,10,BRK,-73.9760693317093,40.6250174401914
346,21st St - Queensbridge,44236,F,36,QNS,-73.9419376145745,40.7537392708755
349,47th-50th Sts - Rockefeller Ctr,105000,F,32,MAN,-73.981331002277,40.7586410015982
350,57th St,132525,F,33,MAN,-73.9773680008517,40.7640850008171
351,Lexington Ave - 63rd St,144167,F,34,MAN,-73.9660896441325,40.7646180944237
352,Roosevelt Island - Main St,118802,F,35,MAN,-73.9532349997887,40.7591719996711
365,23rd St,121738,F,29,MAN,-73.9927650047139,40.742954317826
366,Herald Sq - 34th St,106590,F,30,MAN,-73.9877718907292,40.7497893999001
368,Jay St - MetroTech,120026,F,21,BRK,-73.9872181526732,40.6924706368471
369,East Broadway,45543,F,23,MAN,-73.990177001222,40.7138550010204
370,Delancey St - Essex St,59188,F,24,MAN,-73.9880780680772,40.7186807421945
371,Lower East Side - 2nd Ave,73047,F,25,MAN,-73.9899380000343,40.7234016657491
374,4th Av - 9th St,111243,F,17,BRK,-73.989778999389,40.6702716672849
375,Smith - 9th Sts,106705,F,18,BRK,-73.9958917279093,40.6736410609041
376,Bergen St,126254,F,20,BRK,-73.9907564957357,40.6861105472598
394,Carroll St,119708,F,19,BRK,-73.9949469799884,40.6802733517018
433,Broadway - Lafayette St,84861,F,26,MAN,-73.9962039987605,40.725296998738
438,Jackson Hts - Roosevelt Av,53003,F,37,QNS,-73.891298665197,40.7465396911589
441,14th St,121068,F,28,MAN,-73.9962089992136,40.7382279996951
452,York St,114844,F,22,BRK,-73.9868849999367,40.6997426676916
469,Coney Island - Stillwell Av,44395,F,1,BRK,-73.9812359981396,40.5772810000675
70,Classon Ave,63542,G,12,BRK,-73.9599900013721,40.6888890002646
71,Broadway,36851,G,16,BRK,-73.9503122560662,40.7061265762742
106,Bedford - Nostrand Aves,54028,G,13,BRK,-73.9535220006402,40.6896270015844
107,15th St - Prospect Park,112422,G,3,BRK,-73.9797358059287,40.6600356881002
108,7th Ave,115673,G,4,BRK,-73.9802511790094,40.6662446900199
109,Ft Hamilton Pkwy,76250,G,2,BRK,-73.9757759991747,40.6507816680342
110,Church Ave,51573,G,1,BRK,-73.9797211622908,40.64427200013
118,Fulton St,90834,G,10,BRK,-73.9753749983315,40.6871189995077
119,Clinton - Washington Aves,81290,G,11,BRK,-73.9667959986695,40.6880940010606
137,Nassau Ave,80000,G,18,BRK,-73.9511830001652,40.7244799978083
138,Greenpoint Ave,76366,G,19,BRK,-73.9544250014624,40.7312669997147
148,Metropolitan Ave,72271,G,17,BRK,-73.9514239994525,40.7127740007343
153,Long Island City - Court Sq,81731,G,21,QNS,-73.9438155959784,40.7463050335715
154,21st St,106641,G,20,QNS,-73.9495999997552,40.7441286664954
363,Myrtle-Willoughby Aves,44030,G,14,BRK,-73.9490669989016,40.6946189990377
364,Flushing Ave,32073,G,15,BRK,-73.9502340010257,40.7003766662215
367,Hoyt - Schermerhorn Sts,113080,G,9,BRK,-73.9850362403414,40.6884084758064
374,4th Av - 9th St,111243,G,5,BRK,-73.989778999389,40.6702716672849
375,Smith - 9th Sts,106705,G,6,BRK,-73.9958917279093,40.6736410609041
376,Bergen St,126254,G,8,BRK,-73.9907564957357,40.6861105472598
394,Carroll St,119708,G,7,BRK,-73.9949469799884,40.6802733517018
72,Lorimer St,75962,L,7,BRK,-73.9502479999697,40.7140720006472
73,Sutter Ave,23836,L,20,BRK,-73.9019160004208,40.669145000614
74,Wilson Ave,41875,L,16,BRK,-73.9039586049186,40.6888665424602
146,1st Ave,88077,L,5,MAN,-73.9816808748913,40.7309749758007
149,Grand St,66078,L,9,BRK,-73.9404969987464,40.7115760006482
150,Graham Ave,73994,L,8,BRK,-73.9439439986904,40.7145759983636
151,Bedford Ave,77720,L,6,BRK,-73.9566649980653,40.717173998589
152,Montrose Ave,56875,L,10,BRK,-73.9397928471351,40.7073910643846
194,Atlantic Ave,31710,L,19,BRK,-73.9030969995401,40.6753446664081
211,Halsey St,50474,L,15,BRK,-73.9039340011863,40.6955180011488
212,Myrtle - Wyckoff Aves,46250,L,14,BRK,-73.9109757182647,40.6994710624271
216,Livonia Ave,24760,L,21,BRK,-73.9005623722606,40.6640572709464
219,Canarsie - Rockaway Pkwy,60057,L,24,BRK,-73.9018500001729,40.6466536673953
220,E 105th St,55388,L,23,BRK,-73.8995476938872,40.650468785447
223,New Lots Ave,29332,L,22,BRK,-73.8992779605714,40.6589147736853
235,DeKalb Ave,48188,L,13,BRK,-73.9182320021972,40.7036929996164
282,Bushwick - Aberdeen,42222,L,17,BRK,-73.9052617630511,40.6828606255118
283,Broadway Junction,36563,L,18,BRK,-73.9031175792068,40.6784562484287
305,Jefferson St,50500,L,12,BRK,-73.9229130000312,40.7066066659887
306,Morgan Ave,48188,L,11,BRK,-73.9331470002421,40.7061516668073
383,3rd Ave,100955,L,4,MAN,-73.9857500011209,40.7326909997166
384,Union Sq - 14th St,112813,L,3,MAN,-73.9906697690182,40.7347633121792
442,6th Ave,120776,L,2,MAN,-73.9977507887478,40.7377414698105
443,8th Ave,119917,L,1,MAN,-74.0025780010476,40.739776666382
78,36th Ave,57462,W,19,QNS,-73.929861999118,40.7564420005104
79,Broadway,64375,W,20,QNS,-73.9258229991991,40.7614319988006
80,Times Sq - 42nd St,101027,W,12,MAN,-73.9867680015398,40.7546119985154
103,Queensboro Plz,54636,W,17,QNS,-73.9401635351909,40.7506356510148
144,28th St,113621,W,10,MAN,-73.9886980012874,40.7454539997995
145,Herald Sq - 34th St,106634,W,11,MAN,-73.9879368338264,40.7496445600944
155,39th Ave,55478,W,18,QNS,-73.932851376796,40.7527630614085
251,Astoria Blvd,64961,W,22,QNS,-73.9180950010924,40.7700369994909
252,Astoria - Ditmars Blvd,62721,W,23,QNS,-73.9120340001031,40.7750356665237
304,30th Ave,66449,W,21,QNS,-73.9214790001739,40.766778666733
354,49th St,101968,W,13,MAN,-73.984209565911,40.7598019738707
355,57th St,125129,W,14,MAN,-73.9807297337213,40.7645655250183
356,5th Ave - 59th St,139507,W,15,MAN,-73.9733470004705,40.7648109997553
357,Lexington Ave - 59th St,148500,W,16,MAN,-73.9673750171144,40.7627088553946
379,Union Sq - 14th St,112888,W,8,MAN,-73.9905388618165,40.7358722669981
380,23rd St,114279,W,9,MAN,-73.9893440010291,40.74130266729
400,Prince St,86834,W,6,MAN,-73.9977020004599,40.7243286659757
401,8th St - NYU,96250,W,7,MAN,-73.9925079984915,40.7304649985399
416,City Hall,117204,W,4,MAN,-74.0069858178034,40.713272331117
417,Canal St,81823,W,5,MAN,-74.0018260000577,40.719465001059
421,Whitehall St,145658,W,1,MAN,-74.0130072374272,40.7031423735991
422,Rector St,149665,W,2,MAN,-74.012974562538,40.7077447562945
429,Cortlandt St,149665,W,3,MAN,-74.0111319647327,40.7105129841524
